Data,CUB_SC,INCC,IGPM,IPCA,INPC,SELIC,USD
2006-04-01,-0.39,0.36,-0.42,0.21,0.12,1.08,-1.0548327137546387
2006-05-01,0.26,1.32,0.38,0.1,0.13,1.28,2.291832996759502
2006-06-01,2.91,0.9,0.75,-0.21,-0.07,1.18,3.222992516413381
2006-07-01,0.7,0.47,0.18,0.19,0.11,1.17,-2.624204954854792
2006-08-01,0.0,0.24,0.37,0.05,-0.02,1.26,-1.5256017905266428
2006-09-01,0.23,0.11,0.29,0.21,0.16,1.06,0.5937195602764511
2006-10-01,-0.12,0.21,0.47,0.33,0.43,1.09,-0.9406556923502563
2006-11-01,-0.04,0.23,0.75,0.31,0.42,1.02,0.446864962993998
2006-12-01,-0.87,0.36,0.32,0.48,0.62,0.99,-0.370730803095598
2007-01-01,0.2,0.45,0.5,0.44,0.49,1.08,-0.5302572212661061
2007-02-01,0.0,0.21,0.27,0.44,0.42,0.87,-1.973345803133053
2007-03-01,0.17,0.27,0.34,0.37,0.44,1.05,-0.3625435290750434
2007-04-01,0.56,0.46,0.04,0.25,0.26,0.94,-2.7146071719251097
2007-05-01,3.17,1.15,0.04,0.28,0.26,1.03,-2.4803149606299257
2007-06-01,0.16,0.92,0.26,0.28,0.31,0.91,-2.5080742834073466
2007-07-01,0.75,0.31,0.28,0.24,0.32,0.97,-2.541539417154093
2007-08-01,-0.02,0.26,0.98,0.47,0.59,0.99,4.418950499256424
2007-09-01,0.26,0.51,1.29,0.18,0.25,0.8,-3.3774160732451652
2007-10-01,0.72,0.51,1.05,0.3,0.3,0.93,-5.190566435038956
2007-11-01,0.31,0.36,0.69,0.38,0.43,0.84,-1.7268184342032145
2007-12-01,0.55,0.59,1.76,0.74,0.97,0.84,0.9096559127634407
2008-01-01,0.16,0.38,1.09,0.54,0.69,0.93,-0.6550951847704378
2008-02-01,0.48,0.4,0.53,0.49,0.48,0.8,-2.6263878712731725
2008-03-01,0.37,0.66,0.74,0.48,0.51,0.84,-1.163396422990104
2008-04-01,0.32,0.87,0.69,0.55,0.64,0.9,-1.095104239868816
2008-05-01,5.55,2.02,1.61,0.79,0.96,0.88,-1.6815678844218085
2008-06-01,-0.04,1.92,1.98,0.74,0.91,0.96,-2.5052694971394174
2008-07-01,2.78,1.46,1.76,0.53,0.58,1.07,-1.6986842918030765
2008-08-01,1.03,1.18,-0.32,0.28,0.21,1.02,1.313309036068877
2008-09-01,0.44,0.95,0.11,0.26,0.15,1.1,11.61694473733177
2008-10-01,0.36,0.77,0.98,0.45,0.5,1.18,20.743498555234474
2008-11-01,0.09,0.5,0.38,0.36,0.38,1.02,4.298403055824029
2008-12-01,0.28,0.17,-0.13,0.28,0.29,1.12,5.65238494462339
2009-01-01,-0.08,0.33,-0.44,0.48,0.64,1.05,-3.6334781156030838
2009-02-01,0.58,0.27,0.26,0.55,0.31,0.86,0.22969576146312232
2009-03-01,0.28,-0.25,-0.74,0.2,0.2,0.97,0.047563453971544156
2009-04-01,-0.21,-0.04,-0.15,0.48,0.55,0.84,-4.663324401417579
2009-05-01,3.03,1.39,-0.07,0.47,0.6,0.77,-6.573280747087362
2009-06-01,0.27,0.7,-0.1,0.36,0.42,0.76,-5.012373234994428
2009-07-01,-0.15,0.26,-0.43,0.24,0.23,0.79,-1.266857376379238
2009-08-01,-0.22,-0.05,-0.36,0.15,0.08,0.69,-4.532284768211925
2009-09-01,0.0,0.15,0.42,0.24,0.16,0.69,-1.3765445480164673
2009-10-01,0.05,0.06,0.05,0.28,0.24,0.69,-4.473019013078372
2009-11-01,0.03,0.29,0.1,0.41,0.37,0.66,-0.7017947537965918
2009-12-01,0.01,0.1,-0.26,0.37,0.24,0.73,1.3961302282470278
2010-01-01,0.2,0.64,0.63,0.75,0.88,0.66,1.685425355653325
2010-02-01,0.06,0.36,1.18,0.78,0.7,0.59,3.472300258455996
2010-03-01,0.21,0.75,0.94,0.52,0.71,0.76,-3.0299739357080746
2010-04-01,0.22,0.84,0.77,0.57,0.73,0.67,-1.6351215141673259
2010-05-01,2.84,1.81,1.19,0.43,0.43,0.75,3.222133667311855
2010-06-01,0.97,1.09,0.85,0.0,-0.11,0.79,-0.36951246415176664
2010-07-01,0.38,0.44,0.15,0.01,-0.07,0.86,-2.042623858289505
2010-08-01,0.23,0.14,0.77,0.04,-0.07,0.89,-0.5650994575045254
2010-09-01,0.15,0.21,1.15,0.45,0.54,0.85,-2.324391907251655
2010-10-01,0.16,0.2,1.01,0.75,0.92,0.81,-2.0480595799150514
2010-11-01,0.1,0.37,1.45,0.83,1.03,0.81,1.7701217701217686
2010-12-01,-0.05,0.67,0.69,0.63,0.6,0.93,-1.1615011965213307
2011-01-01,0.45,0.41,0.79,0.83,0.94,0.86,-1.0924766741466807
2011-02-01,0.39,0.28,1.0,0.8,0.54,0.84,-0.41196489342648634
2011-03-01,0.48,0.43,0.62,0.79,0.66,0.92,-0.5335731414868095
2011-04-01,0.47,1.06,0.45,0.77,0.72,0.84,-4.381893797842206
2011-05-01,4.41,2.94,0.43,0.47,0.57,0.99,1.7082702975289799
2011-06-01,1.73,0.37,-0.18,0.15,0.22,0.96,-1.6423923148435104
2011-07-01,0.45,0.45,-0.12,0.16,0.0,0.97,-1.4555765595463122
2011-08-01,-0.19,0.13,0.44,0.37,0.42,1.07,2.1165036127629655
2011-09-01,0.08,0.14,0.65,0.53,0.45,0.94,9.567939887288679
2011-10-01,0.01,0.23,0.53,0.43,0.32,0.88,1.3030060578351765
2011-11-01,0.11,0.72,0.5,0.52,0.57,0.86,1.0098160893602603
2011-12-01,0.05,0.11,-0.12,0.5,0.51,0.91,2.591454900865675
2012-01-01,0.49,0.89,0.25,0.56,0.51,0.89,-2.5695465185911037
2012-02-01,0.03,0.3,-0.06,0.45,0.39,0.75,-3.9839079175280845
2012-03-01,0.19,0.51,0.43,0.21,0.18,0.82,4.475093109869643
2012-04-01,0.33,0.75,0.85,0.64,0.64,0.71,3.3142093243469173
2012-05-01,3.78,1.88,1.02,0.36,0.55,0.74,7.073538926029754
2012-06-01,0.59,0.73,0.66,0.08,0.26,0.64,3.1822759315206506
2012-07-01,0.1,0.67,1.34,0.43,0.43,0.68,-1.000390396252182
2012-08-01,0.2,0.26,1.43,0.41,0.45,0.69,0.034504855326056294
2012-09-01,0.11,0.22,0.97,0.57,0.63,0.54,-0.06405834236720143
2012-10-01,0.25,0.21,0.02,0.59,0.71,0.61,0.08382229673093988
2012-11-01,0.18,0.33,-0.03,0.6,0.54,0.55,1.8721056261700841
2012-12-01,0.3,0.16,0.68,0.79,0.74,0.55,0.4836057645807079
2013-01-01,0.05,0.65,0.34,0.86,0.92,0.6,-2.247569544710748
2013-02-01,0.47,0.6,0.29,0.6,0.52,0.49,-2.8457486091280515
2013-03-01,0.44,0.5,0.21,0.47,0.6,0.55,0.4814270511326102
2013-04-01,0.43,0.74,0.15,0.55,0.59,0.61,0.9784143635263476
2013-05-01,4.05,2.25,0.0,0.37,0.35,0.6,1.6282089701328495
2013-06-01,1.53,1.15,0.75,0.26,0.28,0.61,6.7918222921171445
2013-07-01,0.45,0.48,0.26,0.03,-0.13,0.72,3.644730786930528
2013-08-01,0.38,0.31,0.15,0.24,0.16,0.71,3.9960927093508403
2013-09-01,0.28,0.43,1.5,0.35,0.27,0.71,-3.0612244897959107
2013-10-01,0.3,0.26,0.86,0.57,0.61,0.81,-3.607134992292449
2013-11-01,0.15,0.35,0.29,0.54,0.54,0.72,4.879831855980976
2013-12-01,0.34,0.1,0.6,0.92,0.72,0.79,2.1826261218088394
2014-01-01,0.37,0.88,0.48,0.55,0.63,0.85,1.564698358558947
2014-02-01,0.53,0.33,0.38,0.69,0.64,0.79,0.06296700528922727
2014-03-01,0.36,0.28,1.67,0.92,0.82,0.77,-2.4164114611738174
2014-04-01,0.29,0.88,0.78,0.67,0.78,0.82,-4.01100554576328
2014-05-01,2.77,2.05,-0.13,0.46,0.6,0.87,-0.5329630956646514
2014-06-01,2.71,0.66,-0.74,0.4,0.26,0.82,0.6573911477329109
2014-07-01,0.22,0.75,-0.61,0.01,0.13,0.95,-0.4875866696488429
2014-08-01,0.22,0.08,-0.27,0.25,0.18,0.87,1.9509125235997349
2014-09-01,0.21,0.15,0.2,0.57,0.49,0.91,2.8615520282186946
2014-10-01,0.19,0.17,0.28,0.42,0.38,0.95,4.946632946118568
2014-11-01,0.15,0.44,0.98,0.51,0.53,0.84,4.088551239635652
2014-12-01,0.23,0.08,0.62,0.78,0.62,0.96,3.570867995605087
2015-01-01,0.31,0.92,0.76,1.24,1.48,0.94,-0.19701447298630104
2015-02-01,0.19,0.31,0.27,1.22,1.16,0.82,6.9205071748538405
2015-03-01,0.63,0.62,0.98,1.32,1.51,1.04,11.468134209124802
2015-04-01,0.54,0.46,1.17,0.71,0.71,0.95,-3.0673674151935004
2015-05-01,4.17,0.95,0.41,0.74,0.99,0.99,0.607912723449
2015-06-01,0.89,1.84,0.67,0.79,0.77,1.07,1.6330796616258914
2015-07-01,0.17,0.55,0.69,0.62,0.58,1.18,3.580036635922501
2015-08-01,0.62,0.59,0.28,0.22,0.25,1.11,9.034780180571488
2015-09-01,0.42,0.22,0.95,0.54,0.51,1.11,11.160117235295797
2015-10-01,0.2,0.36,1.89,0.82,0.77,1.11,-0.6757967490080619
2015-11-01,0.49,0.34,1.52,1.01,1.11,1.06,-2.6700342774670816
2015-12-01,0.2,0.1,0.49,0.96,0.9,1.16,2.5049649146034803
2016-01-01,0.14,0.39,1.14,1.27,1.51,1.06,4.683423316370017
2016-02-01,0.22,0.54,1.29,0.9,0.95,1.0,-1.9420590267495652
2016-03-01,0.09,0.64,0.51,0.43,0.44,1.16,-6.7896418954626725
2016-04-01,0.18,0.55,0.33,0.61,0.64,1.06,-3.728502389373367
2016-05-01,3.04,0.08,0.82,0.78,0.98,1.11,-0.7431712378708877
2016-06-01,0.98,1.93,1.69,0.35,0.47,1.16,-3.243579238832528
2016-07-01,0.15,0.49,0.18,0.52,0.64,1.11,-4.348080011680544
2016-08-01,0.16,0.29,0.15,0.44,0.31,1.22,-2.0118451581389585
2016-09-01,0.14,0.33,0.2,0.08,0.08,1.11,1.4549646384397263
2016-10-01,0.17,0.21,0.16,0.26,0.17,1.05,-2.1680383245301638
2016-11-01,0.31,0.16,-0.03,0.18,0.07,1.04,4.903007093979528
2016-12-01,0.1,0.34,0.54,0.3,0.14,1.12,0.30819868342308876
2017-01-01,0.28,0.41,0.64,0.38,0.42,1.09,-4.644572383139933
2017-02-01,0.13,0.65,0.08,0.33,0.24,0.87,-2.890571231933936
2017-03-01,0.14,0.16,0.01,0.25,0.32,1.05,0.7634817344243316
2017-04-01,0.11,-0.02,-1.1,0.14,0.08,0.79,0.26535375171841125
2017-05-01,2.41,0.63,-0.93,0.31,0.36,0.93,2.3372233913653284
2017-06-01,1.36,0.93,-0.67,-0.23,-0.3,0.81,2.676429350366094
2017-07-01,0.59,0.3,-0.72,0.24,0.17,0.8,-2.7098379559385766
2017-08-01,0.08,0.36,0.1,0.19,-0.03,0.8,-1.7217179751099487
2017-09-01,0.25,0.06,0.47,0.16,-0.02,0.64,-0.5109651210765231
2017-10-01,0.23,0.31,0.2,0.42,0.37,0.64,1.7991578410105902
2017-11-01,0.25,0.31,0.52,0.28,0.18,0.57,2.1371270995236946
2017-12-01,0.17,0.07,0.89,0.44,0.26,0.54,0.9971160336258222
2018-01-01,0.15,0.31,0.76,0.29,0.23,0.58,-2.469698350496674
2018-02-01,0.22,0.13,0.07,0.32,0.18,0.47,0.9624369276770572
2018-03-01,0.34,0.24,0.64,0.09,0.07,0.53,1.1630418016350452
2018-04-01,0.23,0.29,0.57,0.22,0.21,0.52,3.9125396438155713
2018-05-01,0.49,0.23,1.38,0.4,0.43,0.52,6.708730741012459
2018-06-01,1.45,0.97,1.87,1.26,1.43,0.52,3.7705233629438117
2018-07-01,0.4,0.61,0.51,0.33,0.25,0.54,1.4735503021308105
2018-08-01,0.67,0.15,0.7,-0.09,0.0,0.57,2.637902214793142
2018-09-01,0.24,0.23,1.52,0.48,0.3,0.47,4.750877907272644
2018-10-01,0.23,0.35,0.89,0.45,0.4,0.54,-8.69913761690757
2018-11-01,0.15,0.13,-0.49,-0.21,-0.25,0.49,0.752979991485736
2018-12-01,0.26,0.13,-1.08,0.15,0.14,0.49,2.598568674571511
2019-01-01,0.19,0.49,0.01,0.32,0.36,0.54,-3.6910246840493266
2019-02-01,0.42,0.09,0.88,0.43,0.54,0.49,-0.4837373386428645
2019-03-01,0.24,0.31,1.26,0.75,0.77,0.47,3.3005693414974724
2019-04-01,0.17,0.38,0.92,0.57,0.6,0.52,1.2920837124658746
2019-05-01,1.41,0.03,0.45,0.13,0.15,0.54,2.702633335044413
2019-06-01,1.02,0.88,0.8,0.01,0.01,0.47,-3.5661626889916254
2019-07-01,0.39,0.58,0.4,0.19,0.1,0.57,-2.060225976987662
2019-08-01,0.34,0.42,-0.67,0.11,0.12,0.5,6.368904294446054
2019-09-01,0.18,0.46,-0.01,-0.04,-0.05,0.46,2.5248756218905655
2019-10-01,0.17,0.18,0.68,0.1,0.04,0.48,-0.8370738808686218
2019-11-01,0.65,0.04,0.3,0.51,0.54,0.38,1.671152434548584
2019-12-01,0.18,0.21,2.09,1.15,1.22,0.37,-1.0998002550959063
2020-01-01,0.44,0.38,0.48,0.21,0.19,0.38,0.9708974109402302
2020-02-01,0.16,0.33,-0.04,0.25,0.17,0.29,4.615013857091221
2020-03-01,0.15,0.26,1.24,0.07,0.18,0.34,12.506334945864994
2020-04-01,0.21,0.22,0.8,-0.31,-0.23,0.28,9.044001719936933
2020-05-01,0.48,0.2,0.28,-0.38,-0.25,0.24,5.9674027339642555
2020-06-01,0.42,0.34,1.56,0.26,0.3,0.21,-7.9172130276074615
2020-07-01,0.21,1.17,2.23,0.36,0.44,0.19,1.60874417888619
2020-08-01,0.32,0.72,2.74,0.24,0.36,0.16,3.42790045831598
2020-09-01,1.37,1.16,4.34,0.64,0.87,0.16,-1.1297883249102747
2020-10-01,0.77,1.73,3.23,0.86,0.89,0.16,4.191128808222988
2020-11-01,1.05,1.28,3.28,0.89,0.95,0.15,-3.6972519463898457
2020-12-01,2.63,0.7,0.96,1.35,1.46,0.16,-5.024179556277453
2021-01-01,0.71,0.89,2.58,0.25,0.27,0.15,4.092817164179108
2021-02-01,1.31,1.89,2.53,0.86,0.82,0.13,1.1257981404727113
2021-03-01,1.44,1.3,2.94,0.93,0.86,0.2,4.238899658451012
2021-04-01,1.47,0.9,1.51,0.31,0.38,0.21,-1.4877526079948966
2021-05-01,2.29,2.22,4.1,0.83,0.96,0.27,-4.8722604771579086
2021-06-01,2.4,2.16,0.6,0.53,0.6,0.31,-4.898792311617617
2021-07-01,0.95,0.85,0.78,0.96,1.02,0.36,2.4801764740952637
2021-08-01,1.2,0.46,0.66,0.87,0.88,0.43,1.8422634630674617
2021-09-01,0.98,0.51,-0.64,1.16,1.2,0.44,0.5331606908239417
2021-10-01,0.94,0.86,0.64,1.25,1.16,0.49,4.930204367672397
2021-11-01,0.5,0.67,0.02,0.95,0.84,0.59,0.30505415162453975
2021-12-01,0.52,0.35,0.87,0.73,0.73,0.77,1.7005884575932662
2022-01-01,0.43,0.71,1.82,0.54,0.67,0.73,-2.0755918887355396
2022-02-01,0.24,0.38,1.83,1.01,1.0,0.76,-6.098552610180508
2022-03-01,0.7,0.86,1.74,1.62,1.71,0.93,-4.3913327945194975
2022-04-01,0.39,0.95,1.41,1.06,1.04,0.83,-4.234763706625877
2022-05-01,2.97,2.28,0.52,0.47,0.45,1.03,4.142496847414878
2022-06-01,1.12,2.14,0.59,0.67,0.62,1.02,1.8990535004338893
2022-07-01,1.19,0.86,0.21,-0.68,-0.6,1.03,6.315852016160983
2022-08-01,0.78,0.09,-0.7,-0.36,-0.31,1.17,-4.187701421359513
2022-09-01,0.34,0.09,-0.95,-0.29,-0.32,1.07,1.8217875682927431
2022-10-01,0.03,0.12,-0.97,0.59,0.47,1.02,0.2539621920947033
2022-11-01,0.38,0.36,-0.56,0.41,0.38,1.02,0.46473534845627995
2022-12-01,0.3,0.09,0.45,0.62,0.69,1.12,-0.6123571008777806
2023-01-01,0.43,0.46,0.21,0.53,0.46,1.12,-0.795437204333882
2023-02-01,0.32,0.05,-0.06,0.84,0.77,0.92,-0.5576172438325644
2023-03-01,0.37,0.3,0.05,0.71,0.64,1.17,0.7695728677224123
2023-04-01,0.3,0.14,-0.95,0.61,0.53,0.92,-3.680322364002686
2023-05-01,1.37,0.59,-1.84,0.23,0.36,1.12,-0.735103691455663
2023-06-01,0.81,0.71,-1.93,-0.08,-0.1,1.07,-2.6330577185518123
2023-07-01,0.1,0.1,-0.72,0.12,-0.09,1.07,-1.0470772528650474
2023-08-01,0.07,0.17,-0.14,0.23,0.2,1.14,2.1392267955340882
2023-09-01,0.09,0.34,0.37,0.26,0.11,0.97,0.6831854797593628
2023-10-01,0.01,0.2,0.5,0.24,0.12,1.0,2.5886165687664553
2023-11-01,-0.08,0.07,0.59,0.28,0.1,0.92,-3.2873953561838642
2023-12-01,-0.01,0.31,0.74,0.56,0.55,0.89,-0.02245677071637253
2024-01-01,0.05,0.27,0.07,0.42,0.57,0.97,0.3512211059380821
2024-02-01,0.07,0.13,-0.52,0.83,0.81,0.8,1.0174181995767695
2024-03-01,0.08,0.28,-0.47,0.16,0.19,0.83,0.31625171219078485
2024-04-01,0.03,0.52,0.31,0.38,0.37,0.89,2.991907793016213
2024-05-01,0.57,0.86,0.89,0.46,0.46,0.83,0.0760367315903343
2024-06-01,0.68,0.71,0.81,0.21,0.25,0.79,4.987336840054546
2024-07-01,0.67,0.72,0.61,0.38,0.26,0.91,2.8391167192428846
2024-08-01,1.05,0.7,0.29,-0.02,-0.14,0.87,0.19126669072537794
2024-09-01,0.16,0.58,0.62,0.44,0.48,0.84,-0.19810539206858158
2024-10-01,0.62,0.68,1.52,0.56,0.61,0.93,1.4887397141619907
2024-11-01,0.17,0.4,1.3,0.39,0.33,0.79,3.253853949965335
2024-12-01,0.67,0.5,0.94,0.52,0.48,0.93,4.992164763823603
2025-01-01,0.46,0.83,0.27,0.16,0.0,1.01,-1.233393472199451
2025-02-01,0.23,0.4,1.06,1.31,1.48,0.99,-4.254541831346104
2025-03-01,0.28,0.39,-0.34,0.56,0.51,0.96,-0.32607187456639153
2025-04-01,0.25,0.52,0.24,0.43,0.48,1.06,0.642096471079534
2025-05-01,0.38,0.58,-0.49,0.26,0.35,1.14,-2.0108235212753067
2025-06-01,1.06,0.69,-1.67,0.24,0.23,1.1,-2.1226664784557148
2025-07-01,0.42,0.91,-0.77,0.26,0.21,1.28,-0.3353103423410442
2025-08-01,0.5,0.52,0.36,-0.11,-0.21,1.16,-1.4759880618612664
2025-09-01,0.21,0.17,0.42,0.48,0.52,1.22,-1.459545796691708
2025-10-01,0.12,0.3,-0.36,0.09,0.03,1.28,0.3372210008570242
2025-11-01,0.19,0.27,0.27,0.18,0.03,1.05,-0.8281496611270978
2025-12-01,0.13,0.21,-0.01,0.33,0.21,1.22,2.1007695332247334
2026-01-01,0.22,0.72,0.41,0.33,0.39,1.16,-2.110726009059072
2026-02-01,0.3,0.28,-0.73,0.7,0.56,1.0,-2.5739977519670387
2026-03-01,0.31,0.54,0.52,0.88,0.91,1.21,0.5960850671076434
